actorIndex,actorName,actorSex
401324,李思娴,女
9218,莎拉·加顿,女
360513,雷佳,男
6363,希拉里·罗德姆·克林顿,女
155030,郎朗,男
363108,王识贤,男
519,陈志朋,男
29665,温超,男
378881,湛琪清,女
329,韩童生,男
360516,赵龙豪,男
22176,钱波,男
15952,柯宇纶,男
29371,李心洁,女
360511,高冬平,男
11415,蒙亭宜,女
388615,王琪,男
393921,王耀,男
388613,吴瑞,女
388614,仰洋,男
6546,陈嘉桦,女
375837,刘洋,男
393906,张道兴,男
8425,苏瑾,女
29226,皮耶尔弗兰切斯科·法维诺,男
3545,杨千嬅,女
2289,亚历山德拉·玛丽亚·拉娜,女
2391,史蒂芬·曼甘,男
9176,赵阳,男
2021,娜塔莉·多默尔,女
2392,大卫·卡尔德,男
2290,汤姆·拉斯齐哈,男
1781,李铭顺,男
2288,奥利维亚·王尔德,女
1834,丹尼尔·布鲁尔,男
18816,何冰,男
360517,米铁增,男
360515,张永强,男
766,思漩,女
26136,庄文强,男
29274,张俪,女
29387,张皓然,男
398237,朱晓辉,男
11413,范植伟,男
1011806,李紫云,女
3183,奥立薇娅·玛恩,女
28228,保罗·贝坦尼,男
22186,古巨基,男
816,郑浩南,男
565,高丽雯,女
19241,苏嘉航,男
354171,巴图,男
354168,李大海,男
384432,陈丽儿,女
18084,朱青阳,男
103644,吴浣仪,女
354976,阿诺佳·迪亚茨·博尔特,女
384429,何涴潆,女
384430,傅舜盈,女
354167,潘阳,女
384428,王诗雅,女
55438,石凉,男
6459,陈月末,男
381356,托马尔·奥兹,男
384431,李咏珊,女
753,刘亦菲,女
7775,吴耀汉,男
28223,格温妮斯·帕特洛,女
354169,侯迪,男
28483,尼古拉斯·凯奇,男
26129,雷宇扬,男
1845,迈克尔·卡尔金,男
17112,乌尔里奇·汤姆森,男
145837,约翰尼·帕斯沃尔斯基,男
359686,Chris Carfizzi,男
69049,陈友,男
257785,理查德·德克勒克,男
354573,Peter Davenport,男
272901,Charlotte Graham,女
198799,Steve Rosen,男
80007,Taryn Reif,女
21604,刘梓妍,女
7242,徐正溪,男
11727,胡静,女
27719,海登·克里斯滕森,男
6950,席洛·格林,男
401012,张澄,男
401011,李程彬,男
401205,吴瑶,女
401013,姜佩言,女
28188,江疏影,女
28900,刘烨,男
401204,李昊宇,男
15745,管羽,男
46562,罗伯·莫洛,男
232422,亚当·莱文,男
1300,海莉·斯坦菲尔德,女
37504,茅斯·达夫,男
354170,鲁诺,男
2403672,虞朗,女
208,蒋婧,女
211,刘牧,男
364521,Lin Ji,
2844474,林纪,
735498,伊莎贝拉·德鲁蒙德,女
377324,陈天璇,男
5865,吉米·卡特,男
250197,兹比格涅夫·布热津斯基,男
125234,亨利·基辛格,男
206,周奇奇,女
357962,萨日娜,女
207,李逸朗,男
366647,陆思宇,男
3149,陈乔恩,女
815,田子田,女
7971,郑元畅,男
790187,琪琪,女
29198,伊能静,女
366648,毕秀茹,女
3373,窦骁,男
29656,王祖蓝,男
28190,郑恺,男
224076,陈赫,男
29253,李晨,男
28591,胡东,男
11990,谢苗,男
28195,佟丽娅,女
28187,韩庚,男
28490,梁家辉,男
21358,王伍福,男
29490,刘之冰,男
554,范伟,男
29282,元华,男
29755,吴建豪,男
28232,王学圻,男
285692,印小天,男
15649,吴越,女
1400,唐国强,男
11326,赵晓明,男
396795,平田康之,男
28603,蒋劲夫,男
28428,李心艾,女
6945,亚当·桑德勒,男
354839,魏大勋,男
382510,张云龙,男
382268,成彬,女
365414,宋轶,女
28084,林志玲,女
28448,张震,男
361273,张予曦,女
29324,成东日,男
28628,田亮,男
7668,林志颖,男
29936,小小志,男
29905,王诗龄,女
30667,王岳伦,男
358270,尤兰蒂·维瑟,女
29138,何塞·巴勃罗·坎蒂略,男
370832,约翰尼·赛力玛,男
365904,图特哈蒙,男
27731,谢琳·伍德蕾,女
27093,阿杰,男
354184,卢恒宇,男
521,乔治·克鲁尼,男
365490,朱雀橙,女
365905,黎筱蒙,女
1018256,藤新,男
358271,忍者,男
136064,安德森·库珀,男
1295,赵涛,女
224203,刘陆,女
1021872,原文倩,男
1021870,荣梓杉,男
248651,梁永浩,男
34564,梁景东,男
28952,李菁,男
28817,周韦彤,女
1030139,赵文杰,男
2408584,苏拉文雅,女
2885766,林亦萱,
29481,张译,男
2408310,谷峯,男
29719,毛舜筠,女
378868,王玥波,男
361327,赵慧珊,
28111,周秀娜,女
378869,周启勋,男
1157,马天宇,男
29721,吴千语,女
16759,郭锋,男
7714,鲁振顺,男
1210,王劲松,男
106872,马海伦,女
1022269,马君,男
28957,叶璇,女
2751,冼色丽,女
28940,鲍起静,女
80076,毛俊辉,男
2747,卫诗雅,女
29480,王珞丹,女
1272,天心,女
4215,廖凡,男
18742,宋洋,男
399864,张傲月,男
1019402,彭东旭,男
1019261,刘黛希,女
130138,徐可,男
32594,王慧,女
16380,李诚儒,男
29482,钟丽缇,女
29581,范文芳,女
6458,刘亚津,男
1019262,香奈儿,女
16511,菲尔·拉马,男
275809,Jennifer Cody,
1019260,戴萌,女
150843,安娜索菲亚·罗伯,女
180784,Julianna Rose,男
44310,洛雷塔·迪瓦恩,女
32103,诺亚·约翰斯顿,男
30585,王云飞,男
1286,邵美琪,女
1287,石修,男
173018,蒂姆·汉兹,男
390008,贾斯汀·弗莱彻,男
55502,欧米德·吉亚李利,男
390007,理查德·韦伯,男
144146,凯特·哈伯,女
32755,安迪·尼曼,男
234482,西蒙·格林诺,男
105016,乔伊·卡门,男
130076,朱健钧,男
401731,王紫璇,女
385446,凯思琳·布劳尔斯,女
130210,李佳奇,男
401732,柳希龙,男
763,车婉婉,女
28572,王紫逸,男
385445,夏奈尔·格雷,
17981,阿登·杨,男
27661,凯特琳·斯塔西,女
27662,凯文·格雷维奥斯,男
467,苏格拉底·奥图,男
17514,陈奕迅,男
147126,格兰特·乔治,男
28198,王森,男
385447,默里·布卢,男
997210,桂华政,男
1013755,何冠男,何冠男
400042,崔德门,男
14059,曹承佑,男
139465,李璟荣,男
202985,朴秉恩,男
12581,朴哲民,男
8434,卡罗琳·劳伦斯,女
33529,道格·斯通,男
5399,谢欣颖,女
385448,乔治·巴比特,男
1020488,欧阳俊文,男
354934,罗德格尔·邦帕斯,男
1015611,丁文博,男
10726,翟巍,男
1023460,小嘿猪,
663,李小璐,女
10023,于小伟,男
2903,陈楚生,男
396681,孙晔,男
27516,妻夫木聪,男
6917,许芳宜,女
354027,宋芸桦,女
354888,布鲁斯,男
354933,比尔·法格巴克,男
354088,赵震雄,男
358894,金世佳,男
354935,Mr. Lawrence,男
8680,河正宇,男
6367,吴达洙,男
1648,安东尼奥·班德拉斯,男
443066,杨旭文,男
4530,乔振宇,男
157324,申贤俊,男
10721,张光,男
21802,孙艺珍,女
28458,周小飞,女
379275,刘畅,男
12146,邢佳栋,男
22334,张晞临,男
1016800,陈晓苹,女
6365,全智贤,女
28453,赵本山,男
28087,佟大为,男
2209,长泽雅美,女
5481,汤姆·肯尼,男
28450,王庆祥,男
28451,张晋,男
1167,马克·斯特朗,男
4447,罗里·金奈尔,男
28447,章子怡,女
12627,汤姆·古德曼-希尔,男
2208,金城武,男
27811,塔彭丝·米德尔顿,女
2970,詹姆斯·诺斯科特,男
262947,约翰·斯帕克斯,男
6204,查尔斯·丹斯,男
29731,马修·古迪,男
388199,本尼迪克特·康伯巴奇,男
29303,比尔·奈伊,男
17982,伊冯娜·斯特拉霍夫斯基,女
29500,阿伦·伊克哈特,男
25090,米兰达·奥图,女
464197,王萍,女
224212,徐经纬,男
1012485,孙博,男
1020041,陈雅斓,女
1013447,刘挺,男
28811,孙红雷,男
388368,廖娟,女
388367,郭子千,女
2884328,陈轶,
388369,曹汉超,男
1019890,林珍娜,女
1397,李佳航,男
13162,邱木翰,男
182999,商天娥,女
10590,陈志荣,男
17059,薛家燕,女
10589,陆双,女
11096,辛达·亚当斯,女
20150,佘诗曼,女
3215,李政宰,男
1019259,赵粤,女
1012286,周骏超,男
2246,约翰·德利奥,男
275241,摩根·格莉芬,女
16221,杰克·T·奥斯汀,男
29255,于波,男
119183,杜志国,男
27560,芬·维特洛克,男
2603,多姆纳尔·格里森,男
1601,亚历克斯·罗素,男
19993,卢克·崔德威,男
363541,诺亚·施纳普,男
284016,弗朗西斯卡·卡帕尔迪,女
363547,亚历山大·加芬,男
132306,比尔·莫伦茨,男
363544,玛迪辛·希普曼,女
363543,维纳斯·舒尔特海斯,女
363542,马里埃尔·希茨,女
27475,杰克·奥康奈尔,男
363545,哈德利·贝尔·米勒,女
396265,程煜,男
150047,柳德米拉·马克萨科娃,女
1042929,欧列格·缅希科夫,男
16286,盖玛·琼斯,女
16107,艾米莉亚·琼斯,女
32461,皮埃尔·柯芬,男
141420,谢尔盖·加尔马什,男
154760,奥列格·缅希科夫,男
955860,林奈·穆罕默托夫,男
403428,尼基塔·塔拉索夫,男
998139,尼基塔·库库什金,男
5883,孔维,女
29000,倪大红,男
360514,李光复,男
24787,珍妮弗·桑德斯,女
413892,鲍大志,男
11408,姬他,男
466546,米兰卡·布鲁克斯,女
289351,艾米丽·阿塔克,女
385566,艾德·斯克林,男
5010,阿德里安·斯卡伯勒,男
152982,汤姆·班尼特,男
31449,刘惠仪,女
1041110,魏梦,女
2840603,王珞嘉,
2840601,孙亿舒,女
2840602,贺睿,男
1041467,冯雪鑫,
2268181,倪新宇,男
947495,胡悦,女
2843453,叶门,
2841724,王兰,
2843454,林晓初,
2843455,叶拼,
2398782,刘冰峰,男
2860724,李劲峰,
2402097,葛凌芮,女
2860725,邹洁仪,
2860727,高志刚,
2843456,茶艾南,
2824610,崔小田,
2862518,梦颖,
2840905,叶不勒,
354210,夏子涵,女
5196,李冰冰,女
17814,尹航,女
28815,赵立新,男
18692,李易峰,男
7055,王德顺,男
354211,李宜娟,女
360223,黄幻,女
29195,赵文瑄,男
27720,吉克隽逸,女
556,陶泽如,男
488953,周强,男
9957,归亚蕾,女
468907,任铭松,女
690462,徐露,女
10714,颜丹晨,女
653,曲高位,男
12674,吴军,男
15469,何政军,男
356493,王匡,男
22658,李晓强,男
412473,安德鲁·巴肯,男
412437,于明加,女
475306,刘韬,男
18264,萧敬腾,男
25213,马克·莱昂纳蒂,男
8423,尤勇智,男
447804,查理·肖特韦尔,男
102361,罗曼·杜里斯,男
389219,查理·普拉默,男
43270,蒂莫西·赫顿,男
17556,克里斯托弗·普卢默,男
23052,凯利·阿斯博瑞,男
32586,谢东燊,男
2403821,田爽,女
2851363,方芳,女
398531,林子杰,男
460463,刘莹,女
382211,江语晨,女
123744,宋承宪,男
32810,梁颖,女
1020715,高瑞,男
9873,师悦玲,女
354253,于笑,男
354257,陈作深,男
7680,常方源,女
21360,刘沙,男
354255,李长麟,男
32809,张琳,男
32811,邓玉婷,女
32812,高全胜,男
32813,刘红韵,女
394853,冯大路,男
475090,赵一铭,男
354226,杨阳洋,男
378867,崔子格,女
417845,刘思言,女
1026736,欧弟,男
368897,孟佳,女
354254,于嘉萌,男
384074,宋家腾,男
8762,玛丽·布莱姬,女
473975,陶典,女
25467,孙佳君,女
12780,玛吉·史密斯,女
22180,于小彤,男
1166,詹姆斯·麦卡沃伊,男
4600,艾米莉·布朗特,女
28696,迈克尔·凯恩,男
2861133,朱拉拉,男
1111828,比蒂·埃德蒙森,女
2830327,陈楚洹,男
2861130,黄启航,
2861131,龚婉怡,女
2861132,张艺舰,
966,林颖,女
6627,胡夏,男
902,张欣,男
2255144,文熙,男
797,景岗山,男
29232,米契尔·哈思曼,男
2800989,胡蓉蓉,女
656,王海祥,男
2802,刘一莹,女
17360,徐冬梅,女
13514,荆民强,男
2894851,柳禹安,
2894849,叶子清,
2830225,林潇,男
1020074,英泽,女
463378,瑞米·海依,男
130007,萨姆·里德,男
374477,梅芙·德莫迪,女
11296,约翰·沃特斯,男
130910,西蒙娜·凯塞尔,女
79959,凯瑞·阿姆斯特朗,女
1022555,凯蒂·麦康奈尔,女
437,谭杰希,男
2844313,郑子寒,男
2850523,胡伊睿,
876258,周诗琪,女
669,詹妮弗·劳伦斯,女
28233,范冰冰,女
1006751,Natalya Kudryashova,
2306148,Sergey Korenkov,
2370217,Vasiliy Ignatich,
2805188,Ilya Andryukov,
357550,吴克群,男
1281352,维塔利·哈耶夫,男
122865,玛丽亚·米罗诺娃,女
677,菲利普·塞默·霍夫曼,男
676,杰弗里·怀特,男
678,薇洛·西尔德斯,女
670,利亚姆·海姆斯沃斯,男
672,伊丽莎白·班克斯,女
1597,朱丽安·摩尔,女
224023,屠洪刚,男
2742,沙溢,男
29252,吴尊,男
5321,莫合塔尔,男
1014135,Steve Boergadine,男
340,乔什·哈切森,男
10889,宁静,女
29486,吴莫愁,女
130129,沈婷婷,女
358901,赵一维,男
26354,赵小锐,男
1297,李梦,女
1018930,陆彭,男
1020443,蔡鹭,男
365626,刘俊孝,男
21355,欧锦棠,男
12130,崔始源,男
8213,陈家乐,男
6912,柯淑勤,女
28571,高圆圆,女
247162,吴若甫,男
385315,易烊千玺,男
2602,瑞秋·麦克亚当斯,女
29769,保罗·路德,男
587,袁泉,女
355748,瑞利·奥斯本,男
67594,李截,男
29657,伍允龙,男
354029,黄忆慈,女
29715,麦肯吉·弗依,女
28316,安婕·特拉乌,女
18895,杰曼·翰苏,男
6918,基特·哈灵顿,男
1835,艾丽西亚·维坎德,女
357923,明道,男
1019566,可爱宝利,
396967,唐昕,女
1022569,许龄月,女
29040,米拉·库尼斯,女
27554,道格拉斯·布斯,男
15479,特瑞·吉列姆,男
42377,玛利亚·多耶·肯尼迪,女
477183,李溪芮,女
20472,曹格,男
28746,卢克·布雷西,男
354224,曹华恩,女
5929,雷·温斯顿,男
19073,克雷蒙斯·施伊克,男
362116,马蒂亚斯·瓦雷拉,男
118105,波杰西·克里斯托弗,男
5525,勒兰德·奥瑟,男
354223,曹三丰,男
1020912,赖艺,男
128253,托拜厄斯·桑特尔曼,男
5526,强·格瑞斯,男
21271,戴尔里·林多,男
12839,池珍熙,男
25699,丹兰·布鲁诺,男
427807,刘循子墨,男
29075,法米克·詹森,女
28182,赵薇,女
29560,韩寒,男
44422,布伦南·埃利奥特,男
374679,赵肖宇,男
130188,张秉君,男
130191,孙尧东,男
374678,孟雨田,男
476459,邰勇峰,男
15173,谭笑,男
130193,万丹青,男
130194,辛媛,
3507,吕颂贤,男
374497,黄子韬,男
1019586,郑茵声,女
472750,张立东,男
355339,何穗,女
28387,姜成镐,男
164432,瑞斯·考罗,男
69712,西蒙·赫尔伯格,男
412,凯特·戴琳斯,女
129085,艾丽西娅·维拉-贝利,女
29265,高虎,男
416317,李德龙,男
1019581,陈彦允,男
1013484,简廷芮,女
4650,瑞贝尔·威尔森,女
18577,瑞奇·热维斯,男
1019584,蔡颐榛,女
17703,罗宾·威廉姆斯,男
29290,史蒂夫·库根,男
3336,欧文·威尔逊,男
5297,本·斯蒂勒,男
1013491,李玉玺,男
356774,王大陆,男
6703,王一楠,女
13523,刘金山,男
354175,热依扎,女
1016143,马镜淇,男
31525,田羽生,男
29479,徐静蕾,女
372936,戈登·亚历山大,男
7795,丛珊,女
29752,黄立行,男
374688,蔡书雅,女
389248,奚望,女
32448,马樱侨,女
29518,福里斯特·惠特克,男
25497,多格雷·斯科特,男
671,唐纳德·萨瑟兰,男
8426,吕行,男
12888,祁琪,女
385738,许娣,女
2054,埃德加·拉米雷兹,男
1018,张殿伦,男
270197,亚历山大·弗洛里斯,男
358902,雅库布·洛弗兰德,男
8209,孙海英,男
6803,齐溪,女
963,朱璇,女
9542,本·巴恩斯,男
8589,陈数,女
443067,迪丽热巴,女
19126,胡彦斌,男
28569,郑秀文,女
238,亚历山大·佩特罗夫,男
314982,克谢尼娅·拉波波尔特,女
537375,欧克萨娜·范德拉,女
1090344,帕维尔·迈科夫,男
1983153,伊琳娜·斯达申鲍姆,女
2804926,柳波芙·阿克肖诺娃,
2739,朱亚文,男
130005,吉姆·帕森斯,男
403425,维伦·巴比切夫,男
29773,罗比恩·蕾哈娜·芬缇,女
33751,史蒂夫·马丁,男
2130808,彦·萨普尼克,男
105,詹妮弗·洛佩兹,女
127375,米洛斯·比柯维奇,男
128192,马特·琼斯,男
1307642,瑟妮娅·拉芙洛娃-格林卡,女
2394268,敖磊,男
385055,刘琮,男
2846639,杨希,
2846089,张云龙,
2843182,陈红,女
885827,贾小军,男
159067,涩川清彦,男
126762,三浦诚己,男
106353,藤原纪香,女
1788,季晨,男
387868,朱子岩,女
611120,李庆友,
11335,斋藤工,男
36692,伊藤步,女
287195,平山浩行,男
127214,黑泽明日香,女
1029330,萩原实里,女
73570,志贺广太郎,男
11336,柄本明,男
160881,大地康雄,男
986744,志尊淳,男
11897,大野拓朗,男
29289,郑肯,男
4521,赵毅,男
38601,深津绘里,女
13486,岑勇康,男
215149,葵若菜,女
14361,黄少祺,男
442507,卢海华,男
371455,水野索诺娅,女
466471,葛子铭,男
1403,李幼斌,男
258252,泉泽祐希,男
1406,侯天来,男
413375,王力可,女
27664,吴育刚,男
3226,嘉玛·陈,女
2253567,奥卡菲娜,女
1881938,亨利·戈尔丁,男
16160,杨紫琼,女
29041,米歇尔·威廉姆斯,女
230385,康斯坦斯·吴,女
346373,马诺洛·拉玛,
2829946,罗伯特·冈萨雷斯,
10061,米歇尔·珍娜,女
104731,费尔南多·特赫罗,男
28389,埃尔莎·帕塔奇,女
987307,丹尼·罗维拉,男
244906,吉列尔莫·罗梅罗,
28070,姜潮,男
6642,霍利·格林格,女
20082,德里克·雅各比,男
29097,海伦娜·伯翰·卡特,女
28060,索菲 麦希拉,女
15393,海莉·阿特维尔,女
354247,陈都灵,女
5584,莉莉·詹姆斯,女
28059,理查德·麦登,男
415,斯特兰·斯卡斯加德,男
287895,李建义,男
354047,沈腾,男
394235,秦丽,女
8757,程伊,女
19062,水田山葵,女
390000,包文婧,女
19063,嘉数由美,女
4441,丹尼尔·克雷格,男
388516,刘芮麟,男
19065,大原惠美,女
19721,凯特·玛拉,女
18553,阿卡塞尔·亨涅,男
29553,迈克尔·佩纳,男
18124,李媛,女
382514,草原狼,
4603,杰夫·丹尼尔斯,男
354851,图门巴雅尔,男
80137,杰克·达文波特,男
354580,汉娜·奥斯特罗姆,女
27547,昂和妮玛,女
354852,包海龙,男
388515,锡林都乐,男
29761,巴多,男
18844,房子斌,男
2142,蕾雅·赛杜,女
4443,娜奥米·哈里斯,女
39111,莫妮卡·贝鲁奇,女
12866,马克·哈米尔,男
126579,斯黛芬妮·西格曼,女
4445,拉尔夫·费因斯,男
345,克里斯托弗·沃尔兹,男
381338,马东延,男
566,石兆琪,男
162870,雅奇·潘嘉比,女
355213,阿特·帕金森,男
355214,雨果·约翰斯通-伯特,男
25973,艾恩·格拉法德,男
1343,亚历珊德拉·达达里奥,女
288680,科尔顿·海恩斯,男
22001,大卫·达斯马齐连,男
27468,娜塔莉·伊曼纽尔,女
29654,王晶,男
28382,保罗·沃克,男
28410,杰森·斯坦森,男
28385,米歇尔·罗德里格兹,女
28386,乔丹娜·布鲁斯特,女
406963,陆建艺,男
29575,葛民辉,男
28116,冯勉恒,男
223922,赫敏·科菲尔德,女
89,肯·斯托特,男
4351,戴奥·奥柯奈伊,男
83,詹姆斯·内斯比特,男
224148,艾米莉亚·克拉克,女
28738,李秉宪,男
280370,马特·史密斯,男
2806616,许登宇,
19643,西蒙·迈克伯尼,男
2806615,方菲菲,
250063,T.I.,男
20069,布莱丝·达拉斯·霍华德,女
224249,尼克·罗宾森,男
128250,丽贝卡·弗格森,女
2806612,刘笑竹,
4739,寇瑞·斯托尔,男
6438,亚历克·鲍德温,男
925,文森特·多诺费奥,男
28503,西蒙·佩吉,男
4041,肖恩·哈里斯,男
28951,李光洁,男
28229,泰·辛普金斯,男
2806618,何长津,
8470,文·瑞姆斯,男
3190,伍德·哈里斯,男
21602,唐嫣,女
1028692,常索妮,女
13055,傅冲,女
598838,姜少华,男
415532,钱漪,男
596423,孟秀,女
3387,庹宗华,男
18069,英壮,男
29523,珍尼希斯·罗德里格兹,女
15221,詹姆斯·克伦威尔,男
28604,丹尼尔·亨利,男
354206,凯蒂·麦克格雷斯,女
28365,金燕玲,女
28950,钟汉良,男
261144,劳伦·拉普库斯,女
891,斯科特·安第斯,男
29593,亚伦·泰勒-约翰逊,男
8848,T·J·米勒,男
354323,王若心,女
29697,杰米·钟,女
2700,伊丽莎白·奥尔森,女
336102,小达蒙·韦恩斯,男
4513,艾德里安·布洛迪,男
32837,崔杰,男
398533,吴迪,女
69,马丁·弗瑞曼,男
71,理查德·阿米蒂奇,男
73,伊万杰琳·莉莉,女
72,李·佩斯,男
8349,约翰·库萨克,男
361313,滕奎兴,男
10371,童自荣,男
114246,吴文伦,男
361305,吉吉,
472173,张磊,男
29372,金巧巧,女
28437,姜大卫,男
5300,杰西卡·查斯坦,女
29129,马特·达蒙,男
28383,道恩·强森,男
21353,林嘉华,男
6436,恭硕良,男
28186,赵又廷,男
354110,瑞恩·波特,男
1405,马晓伟,男
1038647,李昇炫,男
12861,宫野真守,男
10871,安泽豪,男
29354,高军,男
2802278,莫涂弘哲,男
361413,赵炳锐,男
2892042,薛鹏,男
29489,莫少聪,男
459873,殷旭,女
884811,宋之光,
361428,阎青妤,女
369114,褚栓忠,男
2846579,王建国,
9773,艾米·舒默,女
1035410,孙家文,男
724797,孙丹丹,女
2835270,许喵喵,女
2835113,蒋敏斐,
2835114,脑门额尔德尼,
2840825,郝星棋,女
2836548,李畅,男
2403015,陈奕鸣,男
2835112,范泽威,
13987,中井和哉,男
2830438,王安琪,女
7210,樱井孝宏,男
198,花泽香菜,女
400870,梶裕贵,男
136892,诹访部顺一,男
264119,三宅健太,男
148970,杉田智和,男
6432,余安安,女
2831712,蔡宛珊,女
781,郑欣宜,女
5392,白冰,女
130147,张亮,男
2831711,李笑男,李笑男
17063,江欣燕,女
70537,林建明,女
618,吕良伟,男
15653,李非,男
2397404,凌文龙,男
8593,李健仁,男
9129,黄一山,男
1037990,金刚,男
1032503,艾晓琪,女
661,陈浩民,男
20169,刘美君,女
30858,顾长卫,男
403370,张优,男
